days_before_started_study,num_slides,num_assignments_done,avg_sleep_last_week,coffee_cups_per_day,hours_studied_last_week,avg_quiz_score,midterm_score,assignments_done_ratio,class_attendance_ratio,sleep_hours_before_exam,stress_level,ai_background,mentality_type,exam_time,crisis_type,label
3,123,7,5.3,2,12.7,8.5,11.6,0.74,0.09,5.2,2.0,none,theory_heavy,morning,No_issue,12.736616
3,75,0,6.4,6,7.1,17.1,15.5,0.0,0.58,8.6,4.0,basic,memorization_heavy,morning,panic_mode,13.393155
10,271,1,8.2,2,9.7,7.9,12.2,0.15,0.16,5.2,2.0,strong,memorization_heavy,morning,Denial_mode,6.637946
10,200,1,7.7,2,34.9,10.7,13.1,0.11,0.68,8.8,1.0,basic,project_heavy,Evening,Denial_mode,9.557227
3,193,9,8.0,0,7.8,14.1,15.8,0.95,0.32,4.0,2.0,basic,theory_heavy,morning,No_issue,14.710732
5,215,1,8.9,1,34.9,11.8,12.1,0.12,0.51,5.5,1.0,none,memorization_heavy,morning,Denial_mode,7.898462
2,230,5,5.1,7,152.0,11.7,14.3,0.54,0.48,3.4,,none,theory_heavy,afternoon,panic_mode,14.716147
6,178,9,5.0,2,33.6,15.8,14.0,0.98,0.41,5.6,2.0,basic,theory_heavy,Evening,No_issue,17.014402
2,278,0,5.7,4,23.7,6.9,10.2,0.01,0.38,7.0,4.0,none,project_heavy,Evening,No_issue,12.968847
3,176,6,7.4,1,21.7,7.5,9.7,0.61,0.94,6.1,3.0,none,theory_heavy,afternoon,panic_mode,10.290145
7,140,2,7.7,5,38.1,10.3,14.0,0.21,0.31,8.9,1.0,strong,theory_heavy,Evening,Denial_mode,10.314552
8,262,7,7.9,6,16.6,15.4,12.4,0.74,0.27,3.1,2.0,basic,memorization_heavy,afternoon,No_issue,15.0879
2,224,2,4.2,0,30.1,15.1,20.0,0.21,0.04,3.3,4.0,strong,theory_heavy,afternoon,panic_mode,15.408572
3,129,4,8.1,6,30.8,11.9,9.8,0.4,0.91,8.4,3.0,none,theory_heavy,morning,panic_mode,12.7584
1,273,5,6.7,1,4.5,14.5,16.0,0.55,0.55,7.0,4.0,strong,project_heavy,Evening,Denial_mode,9.072831
6,294,6,4.6,3,31.8,9.9,11.0,0.64,0.26,6.2,2.0,none,project_heavy,Evening,No_issue,13.83467
3,61,4,7.5,5,22.1,11.6,16.9,0.45,0.25,6.3,2.0,strong,memorization_heavy,morning,No_issue,16.42262
5,208,5,6.9,0,5.1,20.0,20.0,0.53,0.93,3.6,4.0,strong,theory_heavy,afternoon,panic_mode,15.211077
6,219,0,9.0,3,18.0,9.6,,0.01,0.42,3.4,2.0,basic,project_heavy,afternoon,Denial_mode,8.775713
4,212,2,4.3,0,22.6,12.1,17.3,0.22,0.18,7.6,3.0,strong,memorization_heavy,morning,No_issue,17.112032
